id,forecastVolum
2984,1901
2985,1298
2986,900
2987,1188
2988,513
2989,767
2990,426
2991,468
2992,554
2993,517
2994,347
2995,451
2996,705
2997,509
2998,559
2999,1023
3000,577
3001,400
3002,93
3003,1302
3004,257
3005,1286
3006,806
3007,522
3008,234
3009,364
3010,191
3011,162
3012,320
3013,432
3014,73
3015,55
3016,806
3017,600
3018,260
3019,2384
3020,347
3021,2352
3022,745
3023,1701
3024,382
3025,612
3026,304
3027,2506
3028,1447
3029,525
3030,386
3031,917
3032,400
3033,956
3034,128
3035,478
3036,1156
3037,1426
3038,690
3039,384
3040,600
3041,1262
3042,1348
3043,1627
3044,866
3045,885
3046,384
3047,2179
3048,815
3049,1794
3050,1980
3051,1060
3052,727
3053,946
3054,657
3055,403
3056,536
3057,702
3058,266
3059,368
3060,432
3061,481
3062,68
3063,896
3064,709
3065,2195
3066,1266
3067,458
3068,233
3069,1157
3070,334
3071,2583
3072,1460
3073,543
3074,229
3075,415
3076,270
3077,622
3078,252
3079,587
3080,445
3081,285
3082,358
3083,476
3084,995
3085,767
3086,512
3087,1377
3088,457
3089,651
3090,209
3091,1270
3092,296
3093,2036
3094,1305
3095,640
3096,443
3097,418
3098,357
3099,680
3100,326
3101,390
3102,943
3103,333
3104,206
3105,62
3106,77
3107,303
3108,323
3109,413
3110,60
3111,398
3112,99
3113,585
3114,250
3115,340
3116,304
3117,653
3118,281
3119,320
3120,200
3121,114
3122,110
3123,107
3124,100
3125,380
3126,409
3127,438
3128,351
3129,1302
3130,856
3131,1433
3132,479
3133,761
3134,316
3135,2002
3136,436
3137,2242
3138,1446
3139,1127
3140,579
3141,495
3142,458
3143,651
3144,279
3145,388
3146,635
3147,534
3148,200
3149,206
3150,454
3151,485
3152,479
3153,1253
3154,194
3155,530
3156,136
3157,1792
3158,233
3159,1186
3160,873
3161,1397
3162,293
3163,315
3164,263
3165,253
3166,64
3167,246
3168,246
3169,36
3170,34
3171,52
3172,34
3173,69
3174,258
3175,382
3176,136
3177,62
3178,49
3179,127
3180,46
3181,390
3182,199
3183,48
3184,63
3185,74
3186,36
3187,65
3188,45
3189,53
3190,60
3191,606
3192,166
3193,76
3194,581
3195,470
3196,261
3197,475
3198,103
3199,1183
3200,113
3201,1557
3202,197
3203,340
3204,286
3205,1319
3206,292
3207,265
3208,395
3209,241
3210,209
3211,199
3212,66
3213,274
3214,133
3215,74
3216,182
3217,322
3218,176
3219,265
3220,77
3221,501
3222,104
3223,645
3224,120
3225,218
3226,173
3227,615
3228,251
3229,164
3230,229
3231,111
3232,99
3233,112
3234,59
3235,551
3236,231
3237,107
3238,670
3239,438
3240,249
3241,421
3242,129
3243,996
3244,131
3245,1039
3246,160
3247,302
3248,269
3249,926
3250,338
3251,248
3252,327
3253,252
3254,195
3255,216
3256,73
3257,131
3258,34
3259,30
3260,71
3261,95
3262,79
3263,190
3264,26
3265,170
3266,21
3267,343
3268,27
3269,123
3270,77
3271,331
3272,60
3273,50
3274,44
3275,51
3276,18
3277,41
3278,24
3279,411
3280,148
3281,119
3282,406
3283,363
3284,325
3285,422
3286,116
3287,619
3288,79
3289,1008
3290,164
3291,387
3292,339
3293,1058
3294,280
3295,283
3296,195
3297,337
3298,125
3299,207
3300,117
3301,312
3302,125
3303,101
3304,155
3305,253
3306,190
3307,338
3308,82
3309,478
3310,80
3311,720
3312,134
3313,270
3314,199
3315,734
3316,279
3317,198
3318,181
3319,106
3320,67
3321,102
3322,60
3323,411
3324,193
3325,140
3326,561
3327,369
3328,256
3329,428
3330,107
3331,870
3332,138
3333,974
3334,186
3335,357
3336,337
3337,797
3338,380
3339,292
3340,219
3341,275
3342,133
3343,209
3344,110
3345,533
3346,234
3347,66
3348,452
3349,426
3350,351
3351,441
3352,71
3353,1127
3354,121
3355,1163
3356,172
3357,370
3358,310
3359,1575
3360,264
3361,310
3362,285
3363,200
3364,183
3365,188
3366,68
3367,197
3368,519
3369,144
3370,81
3371,415
3372,973
3373,1668
3374,468
3375,2736
3376,1730
3377,1539
3378,417
3379,1237
3380,2526
3381,640
3382,468
3383,720
3384,362
3385,426
3386,144
3387,466
3388,422
3389,427
3390,170
3391,299
3392,56
3393,404
3394,270
3395,581
3396,147
3397,167
3398,59
3399,896
3400,197
3401,483
3402,404
3403,434
3404,136
3405,280
3406,152
3407,60
3408,80
3409,415
3410,67
3411,284
3412,117
3413,51
3414,59
3415,139
3416,87
3417,243
3418,56
3419,108
3420,38
3421,373
3422,46
3423,155
3424,151
3425,219
3426,55
3427,90
3428,60
3429,37
3430,49
3431,106
3432,39
3433,134
3434,48
3435,69
3436,369
3437,277
3438,127
3439,525
3440,133
3441,1150
3442,213
3443,649
3444,159
3445,422
3446,219
3447,535
3448,372
3449,398
3450,429
3451,227
3452,242
3453,98
3454,76
3455,141
3456,252
3457,365
3458,481
3459,524
3460,127
3461,522
3462,220
3463,1341
3464,229
3465,465
3466,169
3467,629
3468,412
3469,448
3470,766
3471,382
3472,278
3473,541
3474,306
3475,354
3476,295
3477,56
3478,90
3479,71
3480,47
3481,171
3482,98
3483,170
3484,68
3485,422
3486,100
3487,349
3488,122
3489,144
3490,183
3491,317
3492,108
3493,135
3494,121
3495,81
3496,63
3497,58
3498,58
3499,251
3500,185
3501,333
3502,252
3503,622
3504,455
3505,1580
3506,737
3507,9561
3508,1442
3509,2069
3510,830
3511,1612
3512,1264
3513,1103
3514,746
3515,1077
3516,905
3517,1404
3518,335
3519,308
3520,571
3521,183
3522,195
3523,245
3524,258
3525,204
3526,197
3527,813
3528,271
3529,1654
3530,224
3531,536
3532,233
3533,459
3534,830
3535,467
3536,505
3537,340
3538,255
3539,368
3540,99
3541,218
3542,359
3543,144
3544,228
3545,220
3546,81
3547,271
3548,288
3549,514
3550,244
3551,1992
3552,235
3553,755
3554,234
3555,522
3556,500
3557,659
3558,565
3559,295
3560,409
3561,313
3562,106
3563,176
3564,225
3565,143
3566,17
3567,28
3568,170
3569,39
3570,47
3571,224
3572,69
3573,595
3574,24
3575,288
3576,30
3577,214
3578,113
3579,269
3580,44
3581,34
3582,46
3583,99
3584,22
3585,30
3586,44
3587,155
3588,216
3589,101
3590,87
3591,303
3592,218
3593,416
3594,184
3595,2487
3596,234
3597,535
3598,223
3599,408
3600,343
3601,611
3602,399
3603,315
3604,430
3605,291
3606,95
3607,106
3608,155
3609,260
3610,97
3611,134
3612,342
3613,242
3614,206
3615,528
3616,300
3617,2077
3618,99
3619,668
3620,131
3621,551
3622,399
3623,777
3624,367
3625,342
3626,370
3627,622
3628,102
3629,154
3630,331
3631,158
3632,46
3633,37
3634,217
3635,154
3636,66
3637,157
3638,35
3639,249
3640,23
3641,154
3642,44
3643,91
3644,72
3645,75
3646,70
3647,77
3648,67
3649,59
3650,68
3651,73
3652,50
3653,51
3654,37
3655,42
3656,21
3657,82
3658,188
3659,222
3660,54
3661,233
3662,34
3663,345
3664,101
3665,191
3666,263
3667,293
3668,83
3669,84
3670,78
3671,42
3672,21
3673,39
3674,30
3675,23
3676,42
3677,41
3678,37
3679,68
3680,81
3681,152
3682,23
3683,27
3684,26
3685,175
3686,69
3687,101
3688,92
3689,107
3690,87
3691,90
3692,35
3693,45
3694,25
3695,46
3696,37
3697,112
3698,48
3699,35
3700,58
3701,229
3702,323
3703,372
3704,61
3705,438
3706,77
3707,946
3708,195
3709,288
3710,638
3711,646
3712,207
3713,215
3714,213
3715,82
3716,116
3717,102
3718,37
3719,38
3720,79
3721,169
3722,27
3723,221
3724,88
3725,655
3726,341
3727,247
3728,87
3729,181
3730,83
3731,835
3732,331
3733,199
3734,68
3735,72
3736,94
3737,280
3738,39
3739,98
3740,133
3741,121
3742,145
3743,100
3744,117
3745,288
3746,348
3747,338
3748,105
3749,329
3750,78
3751,628
3752,247
3753,451
3754,627
3755,702
3756,219
3757,209
3758,145
3759,80
3760,65
3761,145
3762,52
3763,110
3764,104
3765,37
3766,44
3767,182
3768,199
3769,361
3770,54
3771,226
3772,86
3773,576
3774,104
3775,399
3776,302
3777,325
3778,116
3779,100
3780,136
3781,49
3782,78
3783,101
3784,48
3807,262
3808,120
3809,44
3810,52
3811,342
3812,372
3813,268
3814,43
3815,729
3816,125
3817,763
3818,191
3819,275
3820,322
3821,552
3822,239
3823,218
3824,325
3825,55
3826,220
3827,97
3828,53
3829,192
3830,231
3831,117
3832,243
3833,361
3834,144
3835,382
3836,89
3837,669
3838,105
3839,403
3840,92
3841,408
3842,381
3843,259
3844,179
3845,233
3846,112
3847,124
3848,237
3849,151
3850,165
3851,144
3852,105
3853,85
3854,39
3855,330
3856,520
3857,494
3858,143
3859,449
3860,213
3861,683
3862,222
3863,448
3864,731
3865,277
3866,226
3867,326
3868,227
3869,86
3870,179
3871,251
3872,56
3873,26
3874,39
3875,70
3876,23
3877,71
3878,79
3879,213
3880,47
3881,27
3882,22
3883,58
3884,45
3885,113
3886,168
3887,34
3888,59
3889,208
3890,18
3891,37
3892,39
3893,131
3894,50
3895,54
3896,226
3897,191
3898,45
3899,651
3900,201
3901,321
3902,281
3903,336
3904,116
3905,342
3906,136
3907,636
3908,391
3909,230
3910,119
3911,240
3912,96
3913,80
3914,338
3915,253
3916,64
3917,139
3918,361
3919,364
3920,115
3921,843
3922,311
3923,514
3924,295
3925,624
3926,162
3927,770
3928,216
3929,666
3930,725
3931,508
3932,246
3933,590
3934,192
3935,126
3936,706
3937,342
3938,110
3939,27
3940,548
3941,49
3942,56
3943,301
3944,95
3945,279
3946,79
3947,345
3948,26
3949,376
3950,48
3951,419
3952,395
3953,260
3954,262
3955,216
3956,52
3957,118
3958,341
3959,98
3960,30
3961,44
3962,59
3963,50
3964,40
3965,297
3966,75
3967,208
3968,64
3969,128
3970,58
3971,212
3972,50
3973,318
3974,236
3975,96
3976,30
3977,106
3978,45
3979,26
3980,226
3981,170
3982,22
3983,153
3984,35
3985,46
3986,33
3987,161
3988,174
3989,230
3990,60
3991,157
3992,53
3993,391
3994,113
3995,194
3996,274
3997,162
3998,121
3999,125
4000,44
4001,34
4002,34
4003,54
4004,23
4005,76
4006,67
4007,55
4008,50
4009,166
4010,114
4011,96
4012,41
4013,406
4014,124
4015,288
4016,63
4017,74
4018,75
4019,242
4020,150
4021,224
4022,64
4023,62
4024,73
4025,172
4026,58
4027,236
4028,234
4029,140
4030,233
4031,295
4032,115
4033,395
4034,170
4035,2614
4036,273
4037,582
4038,124
4039,292
4040,310
4041,526
4042,340
4043,240
4044,223
4045,590
4046,61
4047,249
4048,257
4049,336
4050,313
4051,260
4052,236
4053,573
4054,329
4055,1008
4056,359
4057,8735
4058,766
4059,1873
4060,429
4061,930
4062,740
4063,1628
4064,637
4065,564
4066,1171
4067,1660
4068,244
4069,379
4070,702
4071,115
4072,223
4073,194
4074,312
4075,298
4076,96
4077,292
4078,130
4079,1579
4080,126
4081,347
4082,87
4083,333
4084,265
4085,313
4086,217
4087,196
4088,79
4089,411
4090,106
4091,200
4092,214
4093,120
4094,175
4095,122
4096,75
4097,335
4098,193
4099,365
4100,140
4101,3941
4102,354
4103,891
4104,265
4105,492
4106,434
4107,1088
4108,413
4109,421
4110,497
4111,471
4112,104
4113,190
4114,201
4115,169
4116,2463
4117,475
4118,74
4119,1210
4120,1381
4121,2619
4122,1456
4123,1674
4124,1674
4125,1589
4126,686
4127,3135
4128,2816
4129,1306
4130,1055
4131,1324
4132,447
4133,952
4134,173
4135,1330
4136,520
4137,181
4138,297
4139,380
4140,45
4141,588
4142,874
4143,1465
4144,430
4145,4875
4146,383
4147,1375
4148,488
4149,2482
4150,2342
4151,684
4152,814
4153,1109
4154,248
4155,233
4156,322
4157,337
4158,334
4159,1407
4160,210
4161,185
4162,1459
4163,370
4164,382
4165,1285
4166,332
4167,1112
4168,143
4169,1372
4170,192
4171,864
4172,823
4173,948
4174,299
4175,240
4176,289
4177,432
4178,161
4179,362
4180,270
4181,258
4182,45
4183,40
4184,43
4185,152
4186,262
4187,281
4188,43
4189,169
4190,45
4191,686
4192,157
4193,122
4194,195
4195,385
4196,156
4197,142
4198,68
4199,57
4200,38
4201,75
4202,28
4203,644
4204,263
4205,233
4206,347
4207,587
4208,541
4209,853
4210,306
4211,663
4212,202
4213,1049
4214,578
4215,563
4216,811
4217,638
4218,664
4219,699
4220,314
4221,237
4222,261
4223,243
4224,127
4225,824
4226,270
4227,283
4228,88
4229,1240
4230,1661
4231,3313
4232,617
4233,1175
4234,514
4235,4094
4236,1381
4237,1815
4238,2480
4239,1622
4240,1080
4241,1200
4242,707
4243,350
4244,284
4245,524
4246,179
4247,66
4248,238
4249,172
4250,237
4251,727
4252,480
4253,1334
4254,479
4255,991
4256,434
4257,822
4258,521
4259,1051
4260,1328
4261,1072
4262,447
4263,581
4264,522
4265,173
4266,338
4267,690
4268,102
4269,47
4270,293
4271,221
4272,54
4273,527
4274,373
4275,1012
4276,601
4277,650
4278,360
4279,465
4280,334
4281,1308
4282,952
4283,465
4284,351
4285,504
4286,217
4287,309
4288,228
4289,525
4290,193
4291,93
4292,635
4293,421
4294,57
4295,1274
4296,872
4297,1620
4298,643
4299,774
4300,497
4301,1201
4302,604
4303,2122
4304,1507
4305,776
4306,645
4307,612
4308,434
4309,277
4310,297
4311,521
4312,524
4313,300
4314,881
4315,699
4316,180
4317,1272
4318,1124
4319,2685
4320,678
4321,1586
4322,544
4323,2557
4324,790
4325,2558
4326,2470
4327,1574
4328,972
4329,1268
4330,544
4331,926
4332,482
4333,598
4334,581
4335,528
4336,320
4337,450
4338,638
4339,472
4340,532
4341,1052
4342,600
4343,399
4344,94
4345,1282
4346,263
4347,1355
4348,840
4349,519
4350,236
4351,333
4352,189
4353,151
4354,311
4355,443
4356,82
4357,59
4358,743
4359,598
4360,215
4361,2168
4362,296
4363,2316
4364,732
4365,1469
4366,396
4367,567
4368,287
4369,2709
4370,1363
4371,487
4372,318
4373,849
4374,378
4375,998
4376,122
4377,462
4378,1167
4379,1720
4380,636
4381,377
4382,555
4383,1428
4384,1364
4385,2007
4386,891
4387,962
4388,329
4389,2231
4390,797
4391,2311
4392,2309
4393,1082
4394,688
4395,962
4396,664
4397,442
4398,538
4399,924
4400,244
4401,298
4402,402
4403,496
4404,57
4405,945
4406,620
4407,2302
4408,1304
4409,440
4410,269
4411,1139
4412,269
4413,3017
4414,1377
4415,516
4416,190
4417,388
4418,234
4419,591
4420,237
4421,546
4422,434
4423,270
4424,357
4425,478
4426,967
4427,746
4428,506
4429,1536
4430,437
4431,645
4432,173
4433,1231
4434,268
4435,2192
4436,1387
4437,624
4438,414
4439,406
4440,318
4441,681
4442,306
4443,381
4444,953
4445,310
4446,183
4447,57
4448,73
4449,302
4450,324
4451,406
4452,56
4453,376
4454,90
4455,560
4456,249
4457,340
4458,290
4459,660
4460,279
4461,320
4462,193
4463,106
4464,97
4465,95
4466,97
4467,333
4468,372
4469,421
4470,326
4471,1311
4472,897
4473,1555
4474,480
4475,751
4476,267
4477,1967
4478,437
4479,2528
4480,1505
4481,1195
4482,567
4483,480
4484,413
4485,675
4486,274
4487,390
4488,568
4489,450
4490,190
4491,198
4492,405
4493,440
4494,456
4495,1310
4496,183
4497,478
4498,121
4499,1721
4500,226
4501,1311
4502,926
4503,1398
4504,268
4505,277
4506,240
4507,260
4508,62
4509,233
4510,251
4511,39
4512,32
4513,55
4514,32
4515,57
4516,239
4517,361
4518,123
4519,56
4520,38
4521,120
4522,47
4523,372
4524,181
4525,47
4526,59
4527,78
4528,33
4529,62
4530,48
4531,53
4532,55
4533,569
4534,163
4535,98
4536,556
4537,454
4538,269
4539,469
4540,107
4541,1112
4542,108
4543,1501
4544,193
4545,338
4546,289
4547,1306
4548,282
4549,261
4550,358
4551,230
4552,219
4553,188
4554,69
4555,265
4556,120
4557,85
4558,163
4559,284
4560,168
4561,262
4562,88
4563,433
4564,76
4565,613
4566,112
4567,213
4568,167
4569,572
4570,223
4571,151
4572,209
4573,111
4574,98
4575,107
4576,60
4577,540
4578,216
4579,103
4580,639
4581,418
4582,245
4583,437
4584,118
4585,974
4586,119
4587,1018
4588,163
4589,301
4590,268
4591,917
4592,306
4593,237
4594,305
4595,248
4596,175
4597,196
4598,85
4599,115
4600,37
4601,36
4602,69
4603,99
4604,80
4605,151
4606,26
4607,169
4608,23
4609,301
4610,31
4611,118
4612,81
4613,317
4614,64
4615,60
4616,44
4617,47
4618,27
4619,47
4620,28
4621,386
4622,143
4623,121
4624,391
4625,380
4626,324
4627,455
4628,114
4629,598
4630,79
4631,1016
4632,150
4633,404
4634,337
4635,1105
4636,295
4637,289
4638,191
4639,320
4640,120
4641,215
4642,119
4643,287
4644,123
4645,110
4646,140
4647,268
4648,194
4649,339
4650,91
4651,475
4652,87
4653,681
4654,126
4655,283
4656,209
4657,713
4658,266
4659,195
4660,169
4661,110
4662,61
4663,107
4664,60
4665,367
4666,191
4667,141
4668,543
4669,378
4670,268
4671,446
4672,110
4673,886
4674,118
4675,963
4676,187
4677,379
4678,345
4679,837
4680,334
4681,295
4682,212
4683,271
4684,130
4685,202
4686,107
4687,493
4688,216
4689,63
4690,420
4691,418
4692,327
4693,448
4694,74
4695,1082
4696,116
4697,1145
4698,172
4699,409
4700,339
4701,1386
4702,260
4703,304
4704,280
4705,203
4706,177
4707,182
4708,67
4709,175
4710,480
4711,125
4712,70
4713,362
4714,825
4715,1602
4716,420
4717,2448
4718,1397
4719,1340
4720,346
4721,1290
4722,2388
4723,568
4724,388
4725,608
4726,296
4727,390
4728,123
4729,404
4730,395
4731,428
4732,156
4733,279
4734,54
4735,388
4736,245
4737,580
4738,146
4739,155
4740,45
4741,894
4742,176
4743,505
4744,367
4745,410
4746,118
4747,245
4748,144
4749,63
4750,79
4751,441
4752,63
4753,275
4754,105
4755,48
4756,53
4757,126
4758,80
4759,246
4760,43
4761,97
4762,34
4763,325
4764,50
4765,153
4766,134
4767,191
4768,45
4769,88
4770,59
4771,34
4772,48
4773,105
4774,41
4775,136
4776,56
4777,73
4778,331
4779,281
4780,131
4781,554
4782,129
4783,1240
4784,190
4785,616
4786,159
4787,414
4788,219
4789,501
4790,333
4791,323
4792,465
4793,220
4794,224
4795,103
4796,88
4797,126
4798,231
4799,345
4800,433
4801,495
4802,124
4803,518
4804,213
4805,1197
4806,206
4807,412
4808,163
4809,656
4810,400
4811,399
4812,723
4813,346
4814,253
4815,514
4816,283
4817,381
4818,273
4819,48
4820,82
4821,78
4822,37
4823,138
4824,90
4825,156
4826,71
4827,397
4828,73
4829,305
4830,105
4831,144
4832,167
4833,280
4834,89
4835,114
4836,106
4837,85
4838,53
4839,50
4840,63
4841,265
4842,155
4843,321
4844,228
4845,611
4846,428
4847,1760
4848,750
4849,7839
4850,1337
4851,2095
4852,805
4853,1883
4854,1372
4855,1184
4856,708
4857,1099
4858,916
4859,1423
4860,311
4861,300
4862,534
4863,164
4864,196
4865,328
4866,233
4867,224
4868,231
4869,986
4870,311
4871,2162
4872,217
4873,590
4874,338
4875,612
4876,1006
4877,542
4878,716
4879,380
4880,310
4881,443
4882,116
4883,248
4884,404
4885,143
4886,237
4887,226
4888,72
4889,280
4890,310
4891,537
4892,252
4893,2043
4894,235
4895,837
4896,269
4897,537
4898,504
4899,678
4900,559
4901,304
4902,412
4903,336
4904,102
4905,183
4906,225
4907,135
4908,18
4909,29
4910,148
4911,39
4912,46
4913,207
4914,63
4915,540
4916,21
4917,253
4918,34
4919,210
4920,104
4921,265
4922,45
4923,35
4924,40
4925,99
4926,20
4927,34
4928,45
4929,132
4930,190
4931,102
4932,75
4933,278
4934,220
4935,421
4936,174
4937,2813
4938,215
4939,521
4940,223
4941,419
4942,349
4943,600
4944,380
4945,314
4946,426
4947,281
4948,101
4949,105
4950,154
4951,260
4952,91
4953,127
4954,280
4955,238
4956,197
4957,521
4958,282
4959,2223
4960,96
4961,657
4962,128
4963,591
4964,387
4965,814
4966,350
4967,313
4968,368
4969,604
4970,98
4971,133
4972,307
4973,147
4974,41
4975,40
4976,209
4977,142
4978,62
4979,154
4980,38
4981,221
4982,28
4983,145
4984,42
4985,99
4986,83
4987,80
4988,75
4989,82
4990,62
4991,57
4992,63
4993,82
4994,44
4995,50
4996,34
4997,40
4998,16
4999,69
5000,161
5001,210
5002,50
5003,188
5004,29
5005,290
5006,93
5007,190
5008,252
5009,265
5010,72
5011,77
5012,70
5013,41
5014,19
5015,41
5016,28
5017,33
5018,42
5019,37
5020,32
5021,46
5022,62
5023,125
5024,19
5025,25
5026,21
5027,133
5028,50
5029,86
5030,69
5031,86
5032,68
5033,68
5034,31
5035,44
5036,16
5037,42
5038,35
5039,105
5040,48
5041,36
5042,44
5043,229
5044,308
5045,365
5046,56
5047,417
5048,69
5049,903
5050,200
5051,276
5052,688
5053,608
5054,201
5055,204
5056,189
5057,77
5058,107
5059,97
5060,37
5061,25
5062,51
5063,138
5064,21
5065,150
5066,62
5067,557
5068,295
5069,163
5070,56
5071,120
5072,53
5073,789
5074,252
5075,170
5076,38
5077,51
5078,61
5079,273
5080,28
5081,73
5082,109
5083,115
5084,138
5085,100
5086,95
5087,260
5088,353
5089,371
5090,102
5091,300
5092,64
5093,600
5094,236
5095,488
5096,634
5097,636
5098,224
5099,208
5100,128
5101,80
5102,54
5103,142
5104,52
5105,93
5106,90
5107,34
5108,34
5109,167
5110,178
5111,325
5112,46
5113,227
5114,77
5115,498
5116,93
5117,339
5118,274
5119,279
5120,96
5121,90
5122,121
5123,45
5124,71
5125,92
5126,38
5149,242
5150,110
5151,41
5152,48
5153,325
5154,356
5155,284
5156,47
5157,728
5158,117
5159,786
5160,186
5161,277
5162,328
5163,541
5164,236
5165,202
5166,294
5167,59
5168,209
5169,96
5170,53
5171,186
5172,215
5173,114
5174,217
5175,339
5176,119
5177,356
5178,80
5179,639
5180,95
5181,350
5182,86
5183,392
5184,357
5185,235
5186,160
5187,227
5188,95
5189,117
5190,223
5191,147
5192,155
5193,131
5194,88
5195,70
5196,37
5197,298
5198,503
5199,470
5200,129
5201,492
5202,174
5203,652
5204,198
5205,456
5206,768
5207,265
5208,195
5209,303
5210,201
5211,84
5212,155
5213,245
5214,47
5215,25
5216,34
5217,64
5218,21
5219,56
5220,67
5221,187
5222,43
5223,26
5224,19
5225,50
5226,39
5227,104
5228,149
5229,37
5230,50
5231,173
5232,18
5233,39
5234,34
5235,109
5236,47
5237,52
5238,216
5239,182
5240,40
5241,602
5242,190
5243,347
5244,300
5245,286
5246,94
5247,335
5248,125
5249,712
5250,438
5251,226
5252,108
5253,242
5254,86
5255,81
5256,327
5257,276
5258,57
5259,128
5260,337
5261,320
5262,100
5263,837
5264,285
5265,530
5266,274
5267,625
5268,139
5269,779
5270,202
5271,712
5272,685
5273,509
5274,249
5275,563
5276,186
5277,123
5278,652
5279,356
5280,99
5281,21
5282,460
5283,50
5284,43
5285,275
5286,85
5287,263
5288,73
5289,291
5290,26
5291,326
5292,48
5293,406
5294,356
5295,215
5296,239
5297,183
5298,53
5299,102
5300,289
5301,88
5302,32
5303,39
5304,52
5305,48
5306,32
5307,270
5308,66
5309,198
5310,57
5311,115
5312,51
5313,187
5314,47
5315,319
5316,222
5317,91
5318,29
5319,91
5320,40
5321,26
5322,185
5323,152
5324,18
5325,139
5326,35
5327,42
5328,37
5329,152
5330,169
5331,240
5332,59
5333,143
5334,51
5335,383
5336,105
5337,189
5338,305
5339,151
5340,114
5341,116
5342,43
5343,37
5344,33
5345,54
5346,21
5347,81
5348,63
5349,57
5350,51
5351,155
5352,109
5353,104
5354,40
5355,354
5356,110
5357,260
5358,59
5359,86
5360,77
5361,242
5362,134
5363,218
5364,61
5365,63
5366,78
5367,158
5368,54
